ID,2010-12-31 00:00:00,2011-12-31 00:00:00,2012-12-31 00:00:00,2013-12-31 00:00:00,2014-12-31 00:00:00,2015-12-31 00:00:00,2016-12-31 00:00:00,2017-12-31 00:00:00,2018-12-31 00:00:00,2019-12-31 00:00:00,2020-12-31 00:00:00,2021-12-31 00:00:00
V UN Equity,0.1144887,0.1144887,0.138483,0.126523,0.115279,0.09758900000000001,0.118615,0.11305300000000001,0.117808,0.12350199999999999,0.09790499999999999,0.09613
MAA UN Equity,0.06255,0.059995,0.065152,0.205921,0.21580300000000002,0.20308299999999999,0.221342,0.255088,0.10690200000000001,0.104816,0.09976900000000001,0.085776
TSCO UW Equity,0.1180255,0.14507,0.1180255,0.1180255,0.1180255,0.1180255,0.090981,0.1180255,0.1180255,0.1180255,0.1180255,0.1180255
RMD UN Equity,0.158838,0.13273400000000002,0.131878,0.115039,0.08980600000000001,0.082366,0.09774100000000001,0.09812799999999999,0.11118499999999999,0.117213,0.11970800000000001,0.110279
MTD UN Equity,0.07586,0.06999799999999999,0.042874999999999996,0.060675,0.063898,0.025878,0.018243,0.034303,0.036333000000000004,0.03888,0.068482,0.07885
FTNT UW Equity,0.233415875,0.233415875,0.233415875,0.233415875,0.259332,0.25938700000000003,0.245901,0.224812,0.233773,0.225107,0.203281,0.21573399999999998
ALB UN Equity,0.005647999999999999,0.03889,0.027919,0.043198,0.014052,0.036175,-0.003054,0.045224,0.0758,0.106444,0.039996000000000004,0.051196
ESS UN Equity,0.080871,0.06465,0.069575,0.084567,0.22569199999999998,0.234098,0.21441500000000002,0.19186499999999998,0.175364,0.060929000000000004,0.031046,0.024624999999999998
O UN Equity,0.115674,0.10195399999999999,0.101891,0.213329,0.24950399999999998,0.233738,0.208308,0.190074,0.096466,0.099343,0.096343,0.189349
WAB UN Equity,0.15824783333333334,0.15824783333333334,0.15824783333333334,0.15824783333333334,0.15824783333333334,0.15824783333333334,0.072874,0.11995900000000001,0.104048,0.236051,0.194307,0.22224799999999997
POOL UW Equity,-0.04238,-0.032189,0.004,0.056449,0.102568,0.11446999999999999,0.10486599999999999,0.10705500000000001,0.097681,0.091139,0.151209,0.18390499999999999
CHD UN Equity,0.08779999999999999,0.068022,0.069116,0.049879,0.052295,0.058675,0.041517,0.049938,0.054862,0.057419000000000005,0.08196099999999999,0.08842900000000001
DRE UN Equity,-0.025259799999999995,-0.025259799999999995,-0.057980000000000004,-0.065847,-0.055484,-0.04629,-0.09781100000000001,-0.031204,-0.000965,-0.013184,0.03746,0.078707
FRT UN Equity,0.05788263636363637,0.072283,0.042385,0.041774,0.049658,0.06987700000000001,0.076074,0.075295,0.075141,0.06278500000000001,0.026604000000000003,0.044833
MGM UN Equity,-0.023138000000000002,0.044672,0.035343,0.091192,0.104331,0.08239800000000001,0.013883000000000001,0.025124,0.039670000000000004,0.059517,-0.073853,0.044336
PTC UW Equity,0.058298749999999996,0.07503,0.058298749999999996,0.058298749999999996,0.058298749999999996,0.058298749999999996,-0.020935000000000002,0.058298749999999996,0.058298749999999996,0.058298749999999996,0.080732,0.098368
JBHT UW Equity,0.035108,0.07188699999999999,0.072058,0.108767,0.129129,0.097075,0.073906,0.08262399999999999,0.09471500000000001,0.08769199999999999,0.11049899999999999,0.152336
MHK UN Equity,-0.068996,-0.062045,-0.044995,0.05315,0.076938,0.096209,0.096289,0.105367,0.049394,0.044368,0.05745,0.048121
PNR UN Equity,0.0058709999999999995,0.031027999999999997,0.16094899999999998,0.189889,0.207471,0.11324999999999999,0.065364,-0.063552,-0.16561299999999998,-0.159694,-0.09190300000000001,-0.036097000000000004
VRTX UW Equity,0.0054859999999999996,0.42986199999999997,0.45628799999999997,0.606558,0.336582,0.448577,-0.040262,0.143018,0.198986,0.577747,0.312497,0.352061
URI UN Equity,-0.076755,-0.044974999999999994,0.060757000000000005,0.110851,0.22935199999999997,0.20599399999999998,0.15343299999999999,0.090029,0.115015,0.09445600000000001,0.083949,0.127571
ARE UN Equity,0.156197,0.086648,0.070489,0.06279499999999999,0.103971,0.111894,0.12340899999999999,0.145862,0.150609,0.166847,0.156695,0.182843
ABMD UW Equity,0.209741,0.20066199999999998,0.19020299999999998,0.21746200000000002,0.221525,0.257877,0.289221,0.32126600000000005,0.341316,0.290097,0.219773,0.17894500000000002
DAL UN Equity,0.027278899999999995,0.027278899999999995,0.12931499999999999,0.06217399999999999,0.072291,0.040559000000000005,0.024034,0.035254,0.03428,0.034664,-0.16003599999999998,0.000254
STX UW Equity,0.034037000000000005,0.0244645,0.0244645,0.0244645,0.0244645,0.0244645,0.0244645,0.0244645,0.0244645,0.0244645,0.0244645,0.014892
CNC UN Equity,0.371138,0.371138,0.371138,0.371138,0.340226,0.397809,0.512018,0.413185,0.41375500000000004,0.318991,0.350283,0.222837
MLM UN Equity,-0.048641,-0.044893,-0.011686,0.029834,0.179746,0.166766,0.176464,0.140837,0.133599,0.051441,0.069096,0.095405
TSLA UW Equity,0.784034625,0.784034625,0.784034625,0.784034625,1.199475,1.018009,1.252782,0.607513,0.636711,0.504897,0.546544,0.506346
DISH UW Equity,0.019750200000000002,0.019750200000000002,-0.02831,0.039101,0.044394,0.041805,0.006594,0.068255,-0.013453999999999999,-0.025185,0.029788000000000002,0.034514
PENN UW Equity,0.037462,0.033802,0.048906,0.024546000000000002,0.032238,0.030948000000000003,0.01892,0.006692,0.123737,0.155405,0.069578,0.161799
RE UN Equity,0.032735,0.018555,0.027913999999999998,0.159852,0.051467,0.038311000000000005,0.046490000000000004,0.08132500000000001,0.033815,0.07835,0.127033,0.14093999999999998
TDY UN Equity,0.04529400000000001,0.04529400000000001,0.04529400000000001,0.04529400000000001,0.04529400000000001,0.04529400000000001,0.04529400000000001,0.044206,0.04638200000000001,0.04529400000000001,0.04529400000000001,0.04529400000000001
GPN UN Equity,0.17965020000000004,0.17965020000000004,0.17965020000000004,0.17965020000000004,0.17965020000000004,0.17965020000000004,0.17965020000000004,0.120442,0.073258,0.241492,0.222621,0.240438
CCI UN Equity,0.1011205,0.1011205,0.1011205,0.1011205,0.1011205,0.1011205,0.1011205,0.1011205,0.119826,0.09022000000000001,0.09559200000000001,0.09884399999999999
AAP UN Equity,0.07459199999999999,0.054921,0.07459199999999999,0.07459199999999999,0.07459199999999999,0.07459199999999999,0.094263,0.07459199999999999,0.07459199999999999,0.07459199999999999,0.07459199999999999,0.07459199999999999
ALGN UW Equity,0.126688,0.184896,0.145202,0.191882,0.18052800000000002,0.19909400000000002,0.17863600000000002,0.241518,0.245332,0.26753,0.29371200000000003,0.285957
ILMN UW Equity,0.202624,0.202624,0.202624,0.202624,0.202624,0.202624,0.202624,0.202624,0.202624,0.202624,0.202624,0.202624
LKQ UW Equity,0.361804,0.356542,0.20824,0.231544,0.248174,0.210079,0.180083,0.18257,0.179256,0.12314,0.110516,0.081795
DLR UN Equity,0.318458,0.268293,0.268407,0.209604,0.194128,0.159606,0.163412,0.15901300000000002,0.15360300000000002,0.138207,0.162529,0.140126
EQIX UW Equity,0.19177290000000002,0.19177290000000002,0.295673,0.242504,0.213444,0.161701,0.16926100000000002,0.18831900000000001,0.18331299999999998,0.17301,0.164486,0.12601800000000002
MOH UN Equity,0.206235,0.189102,0.183491,0.15987600000000002,0.237822,0.283535,0.278526,0.25685199999999997,0.222856,0.088111,0.068145,0.10669100000000001
LVS UN Equity,0.32113100000000006,0.31943699999999997,0.24026399999999998,0.273034,0.216121,0.07267699999999999,0.038612,0.019624,-0.010086999999999999,0.005386999999999999,-0.18723099999999998,-0.199939
